ForecastId,ConfirmedCases,Fatalities
10123,24,0
10124,24,0
10125,24,0
10126,2,0
10127,2,0
10128,2,0
10129,2,0
10130,3,0
10131,4,0
10132,5,0
10133,6,0
10134,7,0
10135,8,0
10136,10,0
10137,11,0
10138,13,0
10139,15,0
10140,17,0
10141,19,0
10142,21,0
10143,22,0
10144,24,0
10145,26,0
10146,27,0
10147,28,0
10148,29,0
10149,10,0
10150,12,0
10151,14,0
10152,16,0
10153,17,0
10154,19,0
10155,21,0
10156,22,0
10157,24,0
10158,25,0
10159,26,0
10160,27,0
10161,27,0
10162,28,0
10163,28,0
10164,28,0
10165,28,0
10166,28,0
10167,28,0
10168,27,0
10169,2,0
10170,3,0
10171,3,0
10172,4,0
10173,5,0
10174,6,0
10175,7,0
10176,9,0
10177,10,0
10178,12,0
10179,14,0
10180,16,0
10181,18,0
10182,20,0
10183,22,0
10184,24,0
10185,26,0
10186,28,0
10187,29,0
10188,31,0
10189,33,0
10190,34,0
10191,35,0
10192,9,0
10193,11,0
10194,12,0
10195,14,0
10196,16,0
10197,17,0
10198,19,0
10199,20,0
10200,22,0
10201,23,0
10202,24,0
10203,25,0
10204,26,0
10205,26,0
10206,27,0
10207,27,0
10208,27,0
10209,27,0
10210,26,0
10211,26,0
10212,2,0
10213,2,0
10214,3,0
10215,3,0
10216,4,0
10217,5,0
10218,6,0
10219,7,0
10220,9,0
10221,10,0
10222,12,0
10223,14,0
10224,16,0
10225,18,0
10226,20,0
10227,22,0
10228,24,0
10229,26,0
10230,27,0
10231,29,0
10232,31,0
10233,32,0
10234,33,0
10235,10,0
10236,11,0
10237,13,0
10238,15,0
10239,16,0
10240,18,0
10241,20,0
10242,21,0
10243,23,0
10244,24,0
10245,25,0
10246,26,0
10247,27,0
10248,27,0
10249,28,0
10250,28,0
10251,28,0
10252,27,0
10253,27,0
10254,27,0
10255,2,0
10256,3,0
10257,3,0
10258,4,0
10259,4,0
10260,5,0
10261,7,0
10262,8,0
10263,9,0
10264,11,0
10265,13,0
10266,15,0
10267,17,0
10268,19,0
10269,21,0
10270,23,0
10271,25,0
10272,27,0
10273,28,0
10274,30,0
10275,32,0
10276,33,0
10277,34,0
10278,9,0
10279,11,0
10280,12,0
10281,14,0
10282,16,0
10283,17,0
10284,19,0
10285,21,0
10286,22,0
10287,23,0
10288,24,0
10289,25,0
10290,26,0
10291,27,0
10292,27,0
10293,27,0
10294,27,0
10295,27,0
10296,27,0
10297,26,0
10298,2,0
10299,2,0
10300,3,0
10301,3,0
10302,4,0
10303,5,0
10304,6,0
10305,7,0
10306,9,0
10307,11,0
10308,12,0
10309,14,0
10310,16,0
10311,18,0
10312,20,0
10313,22,0
10314,24,0
10315,26,0
10316,28,0
10317,29,0
10318,31,0
10319,32,0
10320,33,0
10321,9,0
10322,10,0
10323,12,0
10324,14,0
10325,16,0
10326,17,0
10327,19,0
10328,20,0
10329,22,0
10330,23,0
10331,24,0
10332,25,0
10333,26,0
10334,26,0
10335,27,0
10336,27,0
10337,27,0
10338,27,0
10339,26,0
10340,26,0
10341,2,0
10342,2,0
10343,2,0
10344,3,0
10345,4,0
10346,5,0
10347,6,0
10348,7,0
10349,9,0
10350,10,0
10351,12,0
10352,14,0
10353,16,0
10354,18,0
10355,20,0
10356,22,0
10357,24,0
10358,26,0
10359,27,0
10360,29,0
10361,30,0
10362,32,0
10363,33,0
10364,7,0
10365,8,0
10366,10,0
10367,11,0
10368,13,0
10369,15,0
10370,16,0
10371,18,0
10372,19,0
10373,20,0
10374,21,0
10375,22,0
10376,23,0
10377,24,0
10378,24,0
10379,24,0
10380,24,0
10381,24,0
10382,24,0
10383,24,0
10384,2,0
10385,2,0
10386,2,0
10387,2,0
10388,3,0
10389,4,0
10390,5,0
10391,6,0
10392,7,0
10393,8,0
10394,10,0
10395,11,0
10396,13,0
10397,15,0
10398,17,0
10399,19,0
10400,21,0
10401,22,0
10402,24,0
10403,26,0
10404,27,0
10405,28,0
10406,29,0
10407,8,0
10408,9,0
10409,11,0
10410,13,0
10411,14,0
10412,16,0
10413,17,0
10414,19,0
10415,20,0
10416,21,0
10417,23,0
10418,23,0
10419,24,0
10420,25,0
10421,25,0
10422,25,0
10423,26,0
10424,25,0
10425,25,0
10426,25,0
10427,2,0
10428,2,0
10429,2,0
10430,3,0
10431,3,0
10432,4,0
10433,5,0
10434,6,0
10435,8,0
10436,9,0
10437,11,0
10438,13,0
10439,14,0
10440,16,0
10441,18,0
10442,20,0
10443,22,0
10444,24,0
10445,26,0
10446,27,0
10447,29,0
10448,30,0
10449,31,0
10450,8,0
10451,10,0
10452,11,0
10453,13,0
10454,14,0
10455,16,0
10456,18,0
10457,19,0
10458,20,0
10459,22,0
10460,23,0
10461,24,0
10462,24,0
10463,25,0
10464,25,0
10465,25,0
10466,25,0
10467,25,0
10468,25,0
10469,25,0
10470,2,0
10471,2,0
10472,2,0
10473,3,0
10474,3,0
10475,4,0
10476,5,0
10477,7,0
10478,8,0
10479,10,0
10480,11,0
10481,13,0
10482,15,0
10483,17,0
10484,19,0
10485,21,0
10486,22,0
10487,24,0
10488,26,0
10489,28,0
10490,29,0
10491,30,0
10492,31,0
10493,8,0
10494,9,0
10495,11,0
10496,13,0
10497,14,0
10498,16,0
10499,17,0
10500,19,0
10501,20,0
10502,21,0
10503,23,0
10504,23,0
10505,24,0
10506,25,0
10507,25,0
10508,25,0
10509,25,0
10510,25,0
10511,25,0
10512,25,0
10513,2,0
10514,2,0
10515,2,0
10516,3,0
10517,3,0
10518,4,0
10519,5,0
10520,6,0
10521,8,0
10522,9,0
10523,11,0
10524,13,0
10525,15,0
10526,16,0
10527,18,0
10528,20,0
10529,22,0
10530,24,0
10531,26,0
10532,27,0
10533,29,0
10534,30,0
10535,31,0
10536,7,0
10537,8,0
10538,10,0
10539,11,0
10540,13,0
10541,14,0
10542,16,0
10543,17,0
10544,19,0
10545,20,0
10546,21,0
10547,22,0
10548,23,0
10549,23,0
10550,24,0
10551,24,0
10552,24,0
10553,24,0
10554,24,0
10555,23,0
10556,2,0
10557,2,0
10558,2,0
10559,2,0
10560,3,0
10561,4,0
10562,5,0
10563,6,0
10564,7,0
10565,8,0
10566,10,0
10567,11,0
10568,13,0
10569,15,0
10570,17,0
10571,19,0
10572,20,0
10573,22,0
10574,24,0
10575,25,0
10576,27,0
10577,28,0
10578,29,0
10579,9,0
10580,11,0
10581,12,0
10582,14,0
10583,16,0
10584,17,0
10585,19,0
10586,20,0
10587,22,0
10588,23,0
10589,24,0
10590,25,0
10591,25,0
10592,26,0
10593,26,0
10594,27,0
10595,27,0
10596,26,0
10597,26,0
10598,26,0
10599,2,0
10600,3,0
10601,3,0
10602,3,0
10603,4,0
10604,5,0
10605,6,0
10606,7,0
10607,9,0
10608,10,0
10609,12,0
10610,14,0
10611,16,0
10612,18,0
10613,20,0
10614,22,0
10615,24,0
10616,25,0
10617,27,0
10618,29,0
10619,30,0
10620,31,0
10621,33,0
10622,8,0
10623,10,0
10624,11,0
10625,13,0
10626,15,0
10627,16,0
10628,18,0
10629,19,0
10630,21,0
10631,22,0
10632,23,0
10633,24,0
10634,25,0
10635,25,0
10636,26,0
10637,26,0
10638,26,0
10639,26,0
10640,25,0
10641,25,0
10642,2,0
10643,2,0
10644,3,0
10645,3,0
10646,4,0
10647,5,0
10648,6,0
10649,7,0
10650,8,0
10651,10,0
10652,11,0
10653,13,0
10654,15,0
10655,17,0
10656,19,0
10657,21,0
10658,23,0
10659,24,0
10660,26,0
10661,28,0
10662,29,0
10663,30,0
10664,31,0
10665,6,0
10666,8,0
10667,9,0
10668,11,0
10669,12,0
10670,14,0
10671,15,0
10672,17,0
10673,18,0
10674,19,0
10675,20,0
10676,21,0
10677,22,0
10678,23,0
10679,23,0
10680,23,0
10681,23,0
10682,23,0
10683,23,0
10684,23,0
10685,2,0
10686,2,0
10687,2,0
10688,2,0
10689,3,0
10690,3,0
10691,4,0
10692,5,0
10693,6,0
10694,8,0
10695,9,0
10696,11,0
10697,13,0
10698,14,0
10699,16,0
10700,18,0
10701,20,0
10702,21,0
10703,23,0
10704,24,0
10705,26,0
10706,27,0
10707,28,0
10708,8,0
10709,10,0
10710,11,0
10711,13,0
10712,15,0
10713,16,0
10714,18,0
10715,19,0
10716,21,0
10717,22,0
10718,23,0
10719,24,0
10720,25,0
10721,25,0
10722,26,0
10723,26,0
10724,26,0
10725,26,0
10726,25,0
10727,25,0
10728,2,0
10729,2,0
10730,3,0
10731,3,0
10732,4,0
10733,5,0
10734,6,0
10735,7,0
10736,8,0
10737,10,0
10738,11,0
10739,13,0
10740,15,0
10741,17,0
10742,19,0
10743,21,0
10744,23,0
10745,24,0
10746,26,0
10747,28,0
10748,29,0
10749,30,0
10750,31,0
10751,7,0
10752,8,0
10753,10,0
10754,11,0
10755,13,0
10756,15,0
10757,16,0
10758,17,0
10759,19,0
10760,20,0
10761,21,0
10762,22,0
10763,23,0
10764,23,0
10765,24,0
10766,24,0
10767,24,0
10768,24,0
10769,24,0
10770,23,0
10771,2,0
10772,2,0
10773,2,0
10774,3,0
10775,3,0
10776,4,0
10777,5,0
10778,6,0
10779,7,0
10780,8,0
10781,10,0
10782,12,0
10783,13,0
10784,15,0
10785,17,0
10786,19,0
10787,20,0
10788,22,0
10789,24,0
10790,25,0
10791,27,0
10792,28,0
10793,29,0
10794,8,0
10795,9,0
10796,11,0
10797,13,0
10798,14,0
10799,16,0
10800,17,0
10801,19,0
10802,20,0
10803,21,0
10804,22,0
10805,23,0
10806,24,0
10807,24,0
10808,25,0
10809,25,0
10810,25,0
10811,25,0
10812,24,0
10813,24,0
10814,2,0
10815,2,0
10816,2,0
10817,3,0
10818,3,0
10819,4,0
10820,5,0
10821,7,0
10822,8,0
10823,9,0
10824,11,0
10825,13,0
10826,15,0
10827,16,0
10828,18,0
10829,20,0
10830,22,0
10831,24,0
10832,25,0
10833,27,0
10834,28,0
10835,30,0
10836,31,0
10837,7,0
10838,9,0
10839,11,0
10840,12,0
10841,14,0
10842,15,0
10843,17,0
10844,18,0
10845,20,0
10846,21,0
10847,22,0
10848,23,0
10849,23,0
10850,24,0
10851,24,0
10852,25,0
10853,25,0
10854,25,0
10855,24,0
10856,24,0
10857,2,0
10858,2,0
10859,2,0
10860,3,0
10861,3,0
10862,4,0
10863,5,0
10864,6,0
10865,8,0
10866,9,0
10867,11,0
10868,12,0
10869,14,0
10870,16,0
10871,18,0
10872,20,0
10873,21,0
10874,23,0
10875,25,0
10876,26,0
10877,28,0
10878,29,0
10879,30,0
10880,6,0
10881,8,0
10882,9,0
10883,11,0
10884,12,0
10885,14,0
10886,15,0
10887,17,0
10888,18,0
10889,19,0
10890,20,0
10891,21,0
10892,22,0
10893,22,0
10894,23,0
10895,23,0
10896,23,0
10897,23,0
10898,23,0
10899,23,0
10900,2,0
10901,2,0
10902,2,0
10903,2,0
10904,3,0
10905,3,0
10906,4,0
10907,5,0
10908,6,0
10909,8,0
10910,9,0
10911,11,0
10912,12,0
10913,14,0
10914,16,0
10915,18,0
10916,19,0
10917,21,0
10918,23,0
10919,24,0
10920,26,0
10921,27,0
10922,28,0
10923,7,0
10924,8,0
10925,10,0
10926,11,0
10927,13,0
10928,14,0
10929,16,0
10930,17,0
10931,18,0
10932,19,0
10933,20,0
10934,21,0
10935,22,0
10936,23,0
10937,23,0
10938,23,0
10939,23,0
10940,23,0
10941,23,0
10942,23,0
10943,2,0
10944,2,0
10945,2,0
10946,2,0
10947,3,0
10948,4,0
10949,5,0
10950,6,0
10951,7,0
10952,8,0
10953,10,0
10954,11,0
10955,13,0
10956,15,0
10957,16,0
10958,18,0
10959,20,0
10960,22,0
10961,23,0
10962,25,0
10963,26,0
10964,27,0
10965,28,0
10966,7,0
10967,9,0
10968,10,0
10969,12,0
10970,13,0
10971,15,0
10972,17,0
10973,18,0
10974,19,0
10975,20,0
10976,21,0
10977,22,0
10978,23,0
10979,24,0
10980,24,0
10981,24,0
10982,24,0
10983,24,0
10984,24,0
10985,24,0
10986,2,0
10987,2,0
10988,2,0
10989,3,0
10990,3,0
10991,4,0
10992,5,0
10993,6,0
10994,8,0
10995,9,0
10996,10,0
10997,12,0
10998,14,0
10999,16,0
11000,17,0
11001,19,0
11002,21,0
11003,23,0
11004,24,0
11005,26,0
11006,27,0
11007,29,0
11008,30,0
11009,2,0
11010,3,0
11011,4,0
11012,5,0
11013,7,0
11014,8,0
11015,9,0
11016,10,0
11017,11,0
11018,12,0
11019,13,0
11020,14,0
11021,15,0
11022,16,0
11023,16,0
11024,17,0
11025,17,0
11026,17,0
11027,17,0
11028,17,0
11029,2,0
11030,1,0
11031,1,0
11032,1,0
11033,1,0
11034,2,0
11035,2,0
11036,2,0
11037,3,0
11038,4,0
11039,5,0
11040,6,0
11041,7,0
11042,9,0
11043,10,0
11044,11,0
11045,13,0
11046,14,0
11047,15,0
11048,17,0
11049,18,0
11050,19,0
11051,20,0
11052,7,0
11053,9,0
11054,10,0
11055,12,0
11056,14,0
11057,15,0
11058,17,0
11059,18,0
11060,19,0
11061,20,0
11062,21,0
11063,22,0
11064,23,0
11065,24,0
11066,24,0
11067,24,0
11068,24,0
11069,24,0
11070,24,0
11071,23,0
11072,2,0
11073,2,0
11074,3,0
11075,3,0
11076,4,0
11077,4,0
11078,5,0
11079,6,0
11080,8,0
11081,9,0
11082,11,0
11083,12,0
11084,14,0
11085,16,0
11086,18,0
11087,19,0
11088,21,0
11089,23,0
11090,24,0
11091,26,0
11092,27,0
11093,29,0
11094,30,0
11095,6,0
11096,7,0
11097,9,0
11098,10,0
11099,12,0
11100,13,0
11101,14,0
11102,16,0
11103,17,0
11104,18,0
11105,19,0
11106,20,0
11107,21,0
11108,21,0
11109,22,0
11110,22,0
11111,22,0
11112,22,0
11113,22,0
11114,22,0
11115,2,0
11116,2,0
11117,2,0
11118,2,0
11119,3,0
11120,3,0
11121,4,0
11122,5,0
11123,6,0
11124,7,0
11125,9,0
11126,10,0
11127,12,0
11128,13,0
11129,15,0
11130,17,0
11131,19,0
11132,20,0
11133,22,0
11134,23,0
11135,25,0
11136,26,0
11137,27,0
11138,7,0
11139,8,0
11140,10,0
11141,11,0
11142,13,0
11143,14,0
11144,16,0
11145,17,0
11146,18,0
11147,20,0
11148,21,0
11149,21,0
11150,22,0
11151,23,0
11152,23,0
11153,23,0
11154,23,0
11155,23,0
11156,23,0
11157,23,0
11158,2,0
11159,2,0
11160,2,0
11161,3,0
11162,3,0
11163,4,0
11164,5,0
11165,6,0
11166,7,0
11167,8,0
11168,10,0
11169,12,0
11170,13,0
11171,15,0
11172,17,0
11173,18,0
11174,20,0
11175,22,0
11176,23,0
11177,25,0
11178,26,0
11179,28,0
11180,29,0
11181,6,0
11182,7,0
11183,9,0
11184,10,0
11185,12,0
11186,13,0
11187,14,0
11188,16,0
11189,17,0
11190,18,0
11191,19,0
11192,20,0
11193,21,0
11194,21,0
11195,22,0
11196,22,0
11197,22,0
11198,22,0
11199,22,0
11200,22,0
11201,2,0
11202,2,0
11203,2,0
11204,2,0
11205,3,0
11206,3,0
11207,4,0
11208,5,0
11209,6,0
11210,7,0
11211,9,0
11212,10,0
11213,12,0
11214,14,0
11215,15,0
11216,17,0
11217,19,0
11218,20,0
11219,22,0
11220,23,0
11221,25,0
11222,26,0
11223,27,0
11224,5,0
11225,6,0
11226,8,0
11227,9,0
11228,10,0
11229,12,0
11230,13,0
11231,14,0
11232,15,0
11233,17,0
11234,18,0
11235,18,0
11236,19,0
11237,20,0
11238,20,0
11239,21,0
11240,21,0
11241,21,0
11242,21,0
11243,20,0
11244,2,0
11245,2,0
11246,2,0
11247,2,0
11248,2,0
11249,3,0
11250,4,0
11251,4,0
11252,5,0
11253,6,0
11254,8,0
11255,9,0
11256,11,0
11257,12,0
11258,14,0
11259,15,0
11260,17,0
11261,18,0
11262,20,0
11263,21,0
11264,23,0
11265,24,0
11266,25,0
11267,6,0
11268,7,0
11269,9,0
11270,10,0
11271,11,0
11272,13,0
11273,14,0
11274,16,0
11275,17,0
11276,18,0
11277,19,0
11278,20,0
11279,21,0
11280,21,0
11281,22,0
11282,22,0
11283,22,0
11284,22,0
11285,22,0
11286,22,0
11287,2,0
11288,2,0
11289,2,0
11290,2,0
11291,3,0
11292,3,0
11293,4,0
11294,5,0
11295,6,0
11296,7,0
11297,9,0
11298,10,0
11299,12,0
11300,13,0
11301,15,0
11302,17,0
11303,18,0
11304,20,0
11305,22,0
11306,23,0
11307,24,0
11308,26,0
11309,27,0
11310,2,0
11311,3,0
11312,4,0
11313,5,0
11314,6,0
11315,7,0
11316,8,0
11317,9,0
11318,10,0
11319,11,0
11320,12,0
11321,13,0
11322,14,0
11323,15,0
11324,15,0
11325,16,0
11326,16,0
11327,16,0
11328,16,0
11329,16,0
11330,2,0
11331,1,0
11332,1,0
11333,1,0
11334,1,0
11335,1,0
11336,2,0
11337,2,0
11338,3,0
11339,4,0
11340,4,0
11341,6,0
11342,7,0
11343,8,0
11344,9,0
11345,10,0
11346,12,0
11347,13,0
11348,14,0
11349,16,0
11350,17,0
11351,18,0
11352,19,0
11353,6,0
11354,7,0
11355,9,0
11356,10,0
11357,11,0
11358,13,0
11359,14,0
11360,15,0
11361,17,0
11362,18,0
11363,19,0
11364,20,0
11365,20,0
11366,21,0
11367,21,0
11368,22,0
11369,22,0
11370,22,0
11371,21,0
11372,21,0
11373,2,0
11374,2,0
11375,2,0
11376,2,0
11377,3,0
11378,3,0
11379,4,0
11380,5,0
11381,6,0
11382,7,0
11383,9,0
11384,10,0
11385,12,0
11386,13,0
11387,15,0
11388,17,0
11389,18,0
11390,20,0
11391,21,0
11392,23,0
11393,24,0
11394,25,0
11395,26,0
11396,7,0
11397,8,0
11398,10,0
11399,11,0
11400,13,0
11401,14,0
11402,15,0
11403,17,0
11404,18,0
11405,19,0
11406,20,0
11407,21,0
11408,22,0
11409,22,0
11410,23,0
11411,23,0
11412,23,0
11413,23,0
11414,23,0
11415,22,0
11416,2,0
11417,2,0
11418,3,0
11419,3,0
11420,3,0
11421,4,0
11422,5,0
11423,6,0
11424,7,0
11425,9,0
11426,10,0
11427,12,0
11428,13,0
11429,15,0
11430,17,0
11431,18,0
11432,20,0
11433,21,0
11434,23,0
11435,24,0
11436,26,0
11437,27,0
11438,28,0
11439,2,0
11440,3,0
11441,4,0
11442,5,0
11443,6,0
11444,7,0
11445,8,0
11446,9,0
11447,10,0
11448,11,0
11449,12,0
11450,13,0
11451,13,0
11452,14,0
11453,15,0
11454,15,0
11455,15,0
11456,16,0
11457,16,0
11458,16,0
11459,2,0
11460,1,0
11461,1,0
11462,1,0
11463,1,0
11464,1,0
11465,2,0
11466,2,0
11467,3,0
11468,3,0
11469,4,0
11470,5,0
11471,6,0
11472,8,0
11473,9,0
11474,10,0
11475,11,0
11476,13,0
11477,14,0
11478,15,0
11479,16,0
11480,17,0
11481,18,0
11482,6,0
11483,7,0
11484,8,0
11485,10,0
11486,11,0
11487,13,0
11488,14,0
11489,15,0
11490,16,0
11491,18,0
11492,19,0
11493,19,0
11494,20,0
11495,21,0
11496,21,0
11497,21,0
11498,21,0
11499,21,0
11500,21,0
11501,21,0
11502,2,0
11503,2,0
11504,2,0
11505,2,0
11506,3,0
11507,3,0
11508,4,0
11509,5,0
11510,6,0
11511,7,0
11512,9,0
11513,10,0
11514,12,0
11515,13,0
11516,15,0
11517,16,0
11518,18,0
11519,20,0
11520,21,0
11521,22,0
11522,24,0
11523,25,0
11524,26,0
11525,6,0
11526,7,0
11527,9,0
11528,10,0
11529,11,0
11530,13,0
11531,14,0
11532,15,0
11533,16,0
11534,18,0
11535,18,0
11536,19,0
11537,20,0
11538,20,0
11539,21,0
11540,21,0
11541,21,0
11542,21,0
11543,21,0
11544,21,0
11545,2,0
11546,2,0
11547,2,0
11548,2,0
11549,3,0
11550,4,0
11551,4,0
11552,5,0
11553,6,0
11554,8,0
11555,9,0
11556,10,0
11557,12,0
11558,13,0
11559,15,0
11560,17,0
11561,18,0
11562,20,0
11563,21,0
11564,22,0
11565,24,0
11566,25,0
11567,26,0
11568,6,0
11569,7,0
11570,8,0
11571,10,0
11572,11,0
11573,12,0
11574,14,0
11575,15,0
11576,16,0
11577,17,0
11578,18,0
11579,19,0
11580,20,0
11581,20,0
11582,21,0
11583,21,0
11584,21,0
11585,21,0
11586,21,0
11587,21,0
11588,2,0
11589,2,0
11590,2,0
11591,2,0
11592,3,0
11593,3,0
11594,4,0
11595,5,0
11596,6,0
11597,7,0
11598,8,0
11599,10,0
11600,11,0
11601,13,0
11602,15,0
11603,16,0
11604,18,0
11605,19,0
11606,21,0
11607,22,0
11608,23,0
11609,25,0
11610,26,0
11611,6,0
11612,7,0
11613,9,0
11614,10,0
11615,12,0
11616,13,0
11617,14,0
11618,16,0
11619,17,0
11620,18,0
11621,19,0
11622,20,0
11623,20,0
11624,21,0
11625,21,0
11626,22,0
11627,22,0
11628,22,0
11629,21,0
11630,21,0
11631,2,0
11632,2,0
11633,2,0
11634,3,0
11635,3,0
11636,4,0
11637,4,0
11638,5,0
11639,6,0
11640,8,0
11641,9,0
11642,11,0
11643,12,0
11644,14,0
11645,15,0
11646,17,0
11647,18,0
11648,20,0
11649,22,0
11650,23,0
11651,24,0
11652,25,0
11653,26,0
11654,6,0
11655,7,0
11656,8,0
11657,10,0
11658,11,0
11659,12,0
11660,14,0
11661,15,0
11662,16,0
11663,17,0
11664,18,0
11665,19,0
11666,20,0
11667,20,0
11668,21,0
11669,21,0
11670,21,0
11671,21,0
11672,21,0
11673,20,0
11674,2,0
11675,2,0
11676,2,0
11677,2,0
11678,3,0
11679,3,0
11680,4,0
11681,5,0
11682,6,0
11683,7,0
11684,9,0
11685,10,0
11686,11,0
11687,13,0
11688,14,0
11689,16,0
11690,18,0
11691,19,0
11692,21,0
11693,22,0
11694,23,0
11695,24,0
11696,25,0
11697,17,0
11698,19,0
11699,21,0
11700,22,0
11701,24,0
11702,26,0
11703,27,0
11704,28,0
11705,29,0
11706,30,0
11707,31,0
11708,31,0
11709,32,0
11710,32,0
11711,32,0
11712,32,0
11713,31,0
11714,31,0
11715,30,0
11716,29,0
11717,4,0
11718,5,0
11719,6,0
11720,8,0
11721,10,0
11722,11,0
11723,13,0
11724,15,0
11725,17,0
11726,20,0
11727,22,0
11728,24,0
11729,26,0
11730,28,0
11731,30,0
11732,32,0
11733,34,0
11734,36,0
11735,37,0
11736,38,0
11737,39,0
11738,40,0
11739,41,0
11740,15,0
11741,16,0
11742,17,0
11743,19,0
11744,20,0
11745,21,0
11746,22,0
11747,23,0
11748,24,0
11749,25,0
11750,25,0
11751,26,0
11752,26,0
11753,26,0
11754,26,0
11755,26,0
11756,26,0
11757,25,0
11758,25,0
11759,24,0
11760,6,0
11761,7,0
11762,8,0
11763,9,0
11764,10,0
11765,11,0
11766,12,0
11767,14,0
11768,15,0
11769,17,0
11770,18,0
11771,20,0
11772,21,0
11773,23,0
11774,24,0
11775,26,0
11776,27,0
11777,28,0
11778,29,0
11779,30,0
11780,31,0
11781,32,0
11782,32,0
11783,2,0
11784,3,0
11785,4,0
11786,5,0
11787,6,0
11788,7,0
11789,8,0
11790,9,0
11791,10,0
11792,11,0
11793,12,0
11794,13,0
11795,14,0
11796,14,0
11797,15,0
11798,15,0
11799,15,0
11800,15,0
11801,16,0
11802,15,0
11803,2,0
11804,2,0
11805,1,0
11806,1,0
11807,1,0
11808,2,0
11809,2,0
11810,2,0
11811,3,0
11812,4,0
11813,4,0
11814,5,0
11815,6,0
11816,8,0
11817,9,0
11818,10,0
11819,11,0
11820,12,0
11821,14,0
11822,15,0
11823,16,0
11824,17,0
11825,18,0
11826,9,0
11827,10,0
11828,11,0
11829,12,0
11830,13,0
11831,15,0
11832,16,0
11833,17,0
11834,18,0
11835,19,0
11836,19,0
11837,20,0
11838,20,0
11839,21,0
11840,21,0
11841,21,0
11842,21,0
11843,21,0
11844,21,0
11845,20,0
11846,4,0
11847,5,0
11848,5,0
11849,5,0
11850,6,0
11851,7,0
11852,7,0
11853,8,0
11854,9,0
11855,10,0
11856,12,0
11857,13,0
11858,14,0
11859,16,0
11860,17,0
11861,18,0
11862,20,0
11863,21,0
11864,22,0
11865,23,0
11866,24,0
11867,25,0
11868,26,0
11869,6,0
11870,7,0
11871,8,0
11872,9,0
11873,10,0
11874,11,0
11875,13,0
11876,14,0
11877,15,0
11878,15,0
11879,16,0
11880,17,0
11881,18,0
11882,18,0
11883,18,0
11884,19,0
11885,19,0
11886,19,0
11887,19,0
11888,18,0
11889,4,0
11890,4,0
11891,4,0
11892,4,0
11893,4,0
11894,5,0
11895,5,0
11896,6,0
11897,7,0
11898,8,0
11899,9,0
11900,10,0
11901,11,0
11902,12,0
11903,14,0
11904,15,0
11905,16,0
11906,18,0
11907,19,0
11908,20,0
11909,21,0
11910,22,0
11911,23,0
11912,1,0
11913,2,0
11914,2,0
11915,3,0
11916,4,0
11917,5,0
11918,6,0
11919,7,0
11920,8,0
11921,9,0
11922,10,0
11923,11,0
11924,12,0
11925,12,0
11926,13,0
11927,13,0
11928,13,0
11929,14,0
11930,14,0
11931,14,0
11932,2,0
11933,1,0
11934,1,0
11935,1,0
11936,1,0
11937,1,0
11938,1,0
11939,2,0
11940,2,0
11941,3,0
11942,3,0
11943,4,0
11944,5,0
11945,6,0
11946,7,0
11947,8,0
11948,9,0
11949,11,0
11950,12,0
11951,13,0
11952,14,0
11953,15,0
11954,16,0
11955,9,0
11956,10,0
11957,11,0
11958,12,0
11959,13,0
11960,14,0
11961,15,0
11962,16,0
11963,17,0
11964,18,0
11965,19,0
11966,19,0
11967,20,0
11968,20,0
11969,20,0
11970,20,0
11971,20,0
11972,20,0
11973,20,0
11974,20,0
11975,4,0
11976,5,0
11977,5,0
11978,5,0
11979,6,0
11980,7,0
11981,7,0
11982,8,0
11983,9,0
11984,10,0
11985,12,0
11986,13,0
11987,14,0
11988,15,0
11989,17,0
11990,18,0
11991,19,0
11992,21,0
11993,22,0
11994,23,0
11995,24,0
11996,24,0
11997,25,0
11998,0,0
11999,1,0
12000,1,0
12001,1,0
12002,1,0
12003,1,0
12004,1,0
12005,2,0
12006,2,0
12007,2,0
12008,2,0
12009,2,0
12010,3,0
12011,3,0
12012,3,0
12013,3,0
12014,4,0
12015,4,0
12016,4,0
12017,4,0
12018,4,0
12019,4,0
12020,4,0
12021,3,0
12022,3,0
12023,3,0
12024,3,0
12025,3,0
12026,3,0
12027,3,0
12028,3,0
12029,3,0
12030,3,0
12031,3,0
12032,3,0
12033,3,0
12034,3,0
12035,4,0
12036,4,0
12037,4,0
12038,4,0
12039,5,0
12040,5,0
12041,20,0
12042,21,0
12043,23,0
12044,25,0
12045,26,0
12046,27,0
12047,29,0
12048,30,0
12049,31,0
12050,31,0
12051,32,0
12052,32,0
12053,32,0
12054,32,0
12055,32,0
12056,32,0
12057,31,0
12058,31,0
12059,30,0
12060,29,0
12061,7,0
12062,9,0
12063,10,0
12064,11,0
12065,13,0
12066,15,0
12067,16,0
12068,18,0
12069,20,0
12070,22,0
12071,24,0
12072,26,0
12073,28,0
12074,30,0
12075,32,0
12076,34,0
12077,35,0
12078,36,0
12079,38,0
12080,39,0
12081,40,0
12082,40,0
12083,41,0
12084,1,0
12085,2,0
12086,2,0
12087,3,0
12088,4,0
12089,5,0
12090,5,0
12091,6,0
12092,7,0
12093,8,0
12094,8,0
12095,9,0
12096,10,0
12097,10,0
12098,10,0
12099,11,0
12100,11,0
12101,11,0
12102,11,0
12103,11,0
12104,2,0
12105,2,0
12106,2,0
12107,2,0
12108,2,0
12109,2,0
12110,2,0
12111,2,0
12112,3,0
12113,3,0
12114,4,0
12115,4,0
12116,5,0
12117,6,0
12118,7,0
12119,7,0
